timestamp	seed_index	entity	project_name	wandb_id	name	dataset	score	module	model	parameters	trainable_parameters	path	version	commit	tags
2023-09-12 09:57:19.802085+00:00	2	gladia	modelzoo	z2dxej14		cifar100	0.0014410907169803977	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1287507	1287507	models/checkpoints/z2dxej14.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_ae,cifar100,run2
2023-09-12 11:01:13.644598+00:00	3	gladia	modelzoo	5pnw58th		cifar100	0.0009715058258734643	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1287507	1287507	models/checkpoints/5pnw58th.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_ae,cifar100,run3
2023-09-12 11:51:16.058690+00:00	4	gladia	modelzoo	z3vqav6f		cifar100	0.0014311473350971937	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1287507	1287507	models/checkpoints/z3vqav6f.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_ae,cifar100,run4
2023-09-12 12:16:53.880252+00:00	0	gladia	modelzoo	mgahaywt		mnist	0.0045341625809669495	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/mgahaywt.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,mnist,run0
2023-09-12 12:47:17.131837+00:00	1	gladia	modelzoo	lkg3z4yy		mnist	0.004652222152799368	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/lkg3z4yy.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,mnist,run1
2023-09-12 13:14:14.261102+00:00	2	gladia	modelzoo	79kgvm3r		mnist	0.004681908059865236	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/79kgvm3r.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,mnist,run2
2023-09-12 13:45:04.600047+00:00	3	gladia	modelzoo	lf1qg34n		mnist	0.004613830707967281	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/lf1qg34n.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,mnist,run3
2023-09-12 14:24:15.871715+00:00	4	gladia	modelzoo	cpyr63o0		mnist	0.004624156281352043	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/cpyr63o0.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,mnist,run4
2023-09-12 15:13:35.901070+00:00	0	gladia	modelzoo	0jr93c9c		fashion_mnist	0.009414042346179485	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/0jr93c9c.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,fmnist,run0
2023-09-12 16:08:14.855584+00:00	1	gladia	modelzoo	0qbw03im		fashion_mnist	0.009402451105415821	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/0qbw03im.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,fmnist,run1
2023-09-12 16:58:54.422723+00:00	2	gladia	modelzoo	x0c25fsf		fashion_mnist	0.009427985176444054	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/x0c25fsf.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,fmnist,run2
2023-09-12 17:23:55.009082+00:00	3	gladia	modelzoo	82uj3cdt		fashion_mnist	0.00975942425429821	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/82uj3cdt.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,fmnist,run3
2023-09-12 18:10:16.694943+00:00	4	gladia	modelzoo	6byez002		fashion_mnist	0.009453881531953812	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/6byez002.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,fmnist,run4
2023-09-12 18:44:55.219564+00:00	0	gladia	modelzoo	x9od26ex		cifar10	0.012437965720891953	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/x9od26ex.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar10,run0
2023-09-12 19:17:59.916247+00:00	1	gladia	modelzoo	o8xaaccv		cifar10	0.012441965751349926	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/o8xaaccv.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar10,run1
2023-09-12 19:50:16.335945+00:00	2	gladia	modelzoo	ugr8m1mh		cifar10	0.012439546175301075	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/ugr8m1mh.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar10,run2
2023-09-12 20:41:54.888890+00:00	3	gladia	modelzoo	4rxeqmgd		cifar10	0.012328214012086391	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/4rxeqmgd.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar10,run3
2023-09-12 21:39:50.415894+00:00	4	gladia	modelzoo	7wzzlzlm		cifar10	0.012226744554936886	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/7wzzlzlm.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar10,run4
2023-09-12 22:20:54.022716+00:00	0	gladia	modelzoo	zzonnlws		cifar100	0.0124110272154212	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/zzonnlws.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar100,run0
2023-09-12 23:08:14.014415+00:00	1	gladia	modelzoo	52c9tsbo		cifar100	0.012515302747488022	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/52c9tsbo.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar100,run1
2023-09-12 23:48:58.145612+00:00	2	gladia	modelzoo	ubvt9wka		cifar100	0.012464663945138454	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/ubvt9wka.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar100,run2
2023-09-13 00:17:47.261035+00:00	3	gladia	modelzoo	8wl87ef1		cifar100	0.012735304422676563	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/8wl87ef1.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar100,run3
2023-09-13 01:16:27.572810+00:00	4	gladia	modelzoo	zhh8y6sa		cifar100	0.012368641793727875	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/zhh8y6sa.ckpt.zip	0.0.1	615d83e2cda7de04a1404bb5392755df9a57dbb6	aes,linearized_vae,cifar100,run4
2023-09-16 17:45:16.398299+00:00	0	gladia	modelzoo	obwxtanb		mnist	0.0013204441638663411	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/obwxtanb.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,mnist,run0
2023-09-16 18:17:38.391417+00:00	1	gladia	modelzoo	1wwsprvz		mnist	0.0012189458357170224	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/1wwsprvz.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,mnist,run1
2023-09-16 19:08:26.262786+00:00	2	gladia	modelzoo	53x2kqd0		mnist	0.0009111533290706575	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/53x2kqd0.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,mnist,run2
2023-09-16 19:53:21.826890+00:00	3	gladia	modelzoo	jyf6arye		mnist	0.0008175448165275156	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/jyf6arye.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,mnist,run3
2023-09-16 20:42:42.497307+00:00	4	gladia	modelzoo	ie123cwv		mnist	0.0008362098596990108	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/ie123cwv.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,mnist,run4
2023-09-16 21:55:22.221384+00:00	0	gladia	modelzoo	d8kk0ruk		fashion_mnist	0.0037311420310288668	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/d8kk0ruk.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,fmnist,run0
2023-09-16 23:38:01.698472+00:00	1	gladia	modelzoo	10k42qjn		fashion_mnist	0.0027013644576072693	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/10k42qjn.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,fmnist,run1
2023-09-17 01:21:37.567128+00:00	2	gladia	modelzoo	5onu0q96		fashion_mnist	0.003281848505139351	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/5onu0q96.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,fmnist,run2
2023-09-17 02:29:47.788810+00:00	3	gladia	modelzoo	96of25ci		fashion_mnist	0.0033495791722089052	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/96of25ci.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,fmnist,run3
2023-09-17 03:27:18.996827+00:00	4	gladia	modelzoo	5rnz0biv		fashion_mnist	0.0043841577135026455	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1282289	1282289	models/checkpoints/5rnz0biv.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,fmnist,run4
2023-09-17 04:04:12.439346+00:00	0	gladia	modelzoo	g3ylqsjg		cifar10	0.0034690697211772203	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/g3ylqsjg.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar10,run0
2023-09-17 04:53:22.753676+00:00	1	gladia	modelzoo	nwk85tvl		cifar10	0.003074472537264228	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/nwk85tvl.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar10,run1
2023-09-17 05:54:48.542415+00:00	2	gladia	modelzoo	o8qscx2l		cifar10	0.0027626717928797007	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/o8qscx2l.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar10,run2
2023-09-17 06:49:48.320314+00:00	3	gladia	modelzoo	jwdqfauo		cifar10	0.003111566649749875	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/jwdqfauo.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar10,run3
2023-09-17 08:03:15.414795+00:00	4	gladia	modelzoo	klelanqu		cifar10	0.002828169846907258	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/klelanqu.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar10,run4
2023-09-17 08:46:58.544847+00:00	0	gladia	modelzoo	j3dvi5kp		cifar100	0.0035829825792461634	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/j3dvi5kp.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar100,run0
2023-09-17 09:50:47.666258+00:00	1	gladia	modelzoo	h0p60t90		cifar100	0.003317406866699457	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/h0p60t90.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar100,run1
2023-09-17 10:38:39.719357+00:00	2	gladia	modelzoo	iusyz1co		cifar100	0.0038288338109850883	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/iusyz1co.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar100,run2
2023-09-17 11:26:13.626059+00:00	3	gladia	modelzoo	fd1rgbxu		cifar100	0.003532992210239172	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/fd1rgbxu.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar100,run3
2023-09-17 12:19:27.871895+00:00	4	gladia	modelzoo	991dtw0q		cifar100	0.003566700266674161	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.ae.VanillaAE	1289075	1289075	models/checkpoints/991dtw0q.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_ae,cifar100,run4
2023-09-17 13:07:06.338759+00:00	0	gladia	modelzoo	3ykc0qfy		mnist	0.004555052611976862	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/3ykc0qfy.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,mnist,run0
2023-09-17 13:32:03.657565+00:00	1	gladia	modelzoo	tbzjp3x5		mnist	0.004725836217403412	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/tbzjp3x5.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,mnist,run1
2023-09-17 13:52:16.568126+00:00	2	gladia	modelzoo	w0x6gr9o		mnist	0.00479707820340991	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/w0x6gr9o.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,mnist,run2
2023-09-17 14:12:42.305226+00:00	3	gladia	modelzoo	rmjk7yix		mnist	0.0046519506722688675	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/rmjk7yix.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,mnist,run3
2023-09-17 14:33:27.991974+00:00	4	gladia	modelzoo	gh754le6		mnist	0.004665701184421778	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/gh754le6.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,mnist,run4
2023-09-17 15:26:02.628045+00:00	0	gladia	modelzoo	u5b3kwze		fashion_mnist	0.009391363710165024	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/u5b3kwze.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,fmnist,run0
2023-09-17 16:28:25.833795+00:00	1	gladia	modelzoo	mlulmzip		fashion_mnist	0.009356538765132427	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/mlulmzip.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,fmnist,run1
2023-09-17 17:34:42.504094+00:00	2	gladia	modelzoo	ycm2vub1		fashion_mnist	0.009340183809399605	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/ycm2vub1.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,fmnist,run2
2023-09-17 18:01:21.280975+00:00	3	gladia	modelzoo	smjff9yy		fashion_mnist	0.00968195591121912	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/smjff9yy.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,fmnist,run3
2023-09-17 18:53:26.252673+00:00	4	gladia	modelzoo	fzep1dfi		fashion_mnist	0.00940400455147028	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1896161	1896161	models/checkpoints/fzep1dfi.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,fmnist,run4
2023-09-17 19:47:51.444430+00:00	0	gladia	modelzoo	00mujlmk		cifar10	0.012248186394572258	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/00mujlmk.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,cifar10,run0
2023-09-17 20:24:45.629934+00:00	1	gladia	modelzoo	vzpx2s8w		cifar10	0.012431051582098007	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/vzpx2s8w.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,cifar10,run1
2023-09-17 21:07:39.904604+00:00	2	gladia	modelzoo	a7nj131n		cifar10	0.01225239597260952	modelzoo.pl_modules.aes.pl_autoencoder.LightningAutoencoder	modelzoo.modules.aes.vae.VanillaVAE	1902947	1902947	models/checkpoints/a7nj131n.ckpt.zip	0.0.1	a1f04a91689b7ba007d811214ded3651caacd370	aes,rel_linearized_vae,cifar10,run2
